Public ID1_x,Organization1_x,Availability1_x,System Name (click + for details),Accelerator,# of Accelerators,Benchmark1,Model MLC1,Scenario1,Units1,# of Accelerators.1_x,# of Nodes,Accelerator.1_x,Host Processor Core Count,Processor,Inference Time (s),Public ID1_y,Organization1_y,Availability1_y,# of Accelerators.1_y,Accelerator.1_y,Power Consumption (W),Division/Power
4.1-0069,UntetherAI,available,Dell PowerEdge R760xa (4x speedAI240 Slim),UntetherAI speedAI240 Slim,4,Inference,resnet,MultiStream,Latency (ms),4.0,1,UntetherAI speedAI240 Slim,32,Intel(R) Xeon(R) Gold 6448Y,0.169333,,,,,,,Closed
4.1-0069,UntetherAI,available,Dell PowerEdge R760xa (4x speedAI240 Slim),UntetherAI speedAI240 Slim,4,Inference,resnet,Offline,Samples/s,4.0,1,UntetherAI speedAI240 Slim,32,Intel(R) Xeon(R) Gold 6448Y,221845.0,,,,,,,Closed
4.1-0069,UntetherAI,available,Dell PowerEdge R760xa (4x speedAI240 Slim),UntetherAI speedAI240 Slim,4,Inference,resnet,SingleStream,Latency (ms),4.0,1,UntetherAI speedAI240 Slim,32,Intel(R) Xeon(R) Gold 6448Y,0.124016,,,,,,,Closed
4.1-0023,Dell,available,Dell PowerEdge XR8620t (1x L4 TensorRT),NVIDIA L4,1,Inference,retinanet,MultiStream,Latency (ms),1.0,1,NVIDIA L4,32,Intel(R) Xeon(R) Gold 6433N,42.019927,,,,,,,Closed
4.1-0023,Dell,available,Dell PowerEdge XR8620t (1x L4 TensorRT),NVIDIA L4,1,Inference,retinanet,Offline,Samples/s,1.0,1,NVIDIA L4,32,Intel(R) Xeon(R) Gold 6433N,222.619,,,,,,,Closed
4.1-0023,Dell,available,Dell PowerEdge XR8620t (1x L4 TensorRT),NVIDIA L4,1,Inference,retinanet,SingleStream,Latency (ms),1.0,1,NVIDIA L4,32,Intel(R) Xeon(R) Gold 6433N,4.830777,,,,,,,Closed
4.1-0012,ConnectTechInc,available,NVIDIA Jetson AGX Orin 64G (TensorRT) + CTI Forge Carrier (AGX201),NVIDIA Jetson AGX Orin 64G,1,Inference,gptj-99,Offline,Tokens/s,1.0,1,NVIDIA Jetson AGX Orin 64G,12,12-core ARM Cortex-A78AE CPU,64.0078,,,,,,,Closed
4.1-0012,ConnectTechInc,available,NVIDIA Jetson AGX Orin 64G (TensorRT) + CTI Forge Carrier (AGX201),NVIDIA Jetson AGX Orin 64G,1,Inference,gptj-99,SingleStream,Latency (ms),1.0,1,NVIDIA Jetson AGX Orin 64G,12,12-core ARM Cortex-A78AE CPU,4145.572039,,,,,,,Closed
4.1-0051,NVIDIA,available,NVIDIA Jetson AGX Orin Developer Kit 64G (TensorRT),NVIDIA Jetson AGX Orin 64G,1,Inference,gptj-99,Offline,Tokens/s,1.0,1,NVIDIA Jetson AGX Orin 64G,12,12-core ARM Cortex-A78AE CPU,64.4734,,,,,,,Closed
4.1-0051,NVIDIA,available,NVIDIA Jetson AGX Orin Developer Kit 64G (TensorRT),NVIDIA Jetson AGX Orin 64G,1,Inference,gptj-99,SingleStream,Latency (ms),1.0,1,NVIDIA Jetson AGX Orin 64G,12,12-core ARM Cortex-A78AE CPU,4176.62608,,,,,,,Closed
4.1-0051,NVIDIA,available,NVIDIA Jetson AGX Orin Developer Kit 64G (TensorRT),NVIDIA Jetson AGX Orin 64G,1,Inference,stable-diffusion-xl,Offline,Samples/s,1.0,1,NVIDIA Jetson AGX Orin 64G,12,12-core ARM Cortex-A78AE CPU,0.101697,,,,,,,Closed
4.1-0051,NVIDIA,available,NVIDIA Jetson AGX Orin Developer Kit 64G (TensorRT),NVIDIA Jetson AGX Orin 64G,1,Inference,stable-diffusion-xl,SingleStream,Latency (ms),1.0,1,NVIDIA Jetson AGX Orin 64G,12,12-core ARM Cortex-A78AE CPU,9966.781359,,,,,,,Closed
4.1-0077,UntetherAI,preview,Supermicro SuperServer H13 (1x speedAI240 Preview),UntetherAI speedAI240 Preview,1,Inference,resnet,MultiStream,Latency (ms),1.0,1,UntetherAI speedAI240 Preview,16,AMD EPYC 9124 16-Core Processor,0.290617,,,,,,,Closed
